SPSL,SPLN
0,Sanford
1,Ngaima
2,Bush
4,Michel
5,Cochran
6,Jones
7,Patterson
8,Bugg
9,Herrera
10,Hallstrom
11,Booth
12,Youngblood
13,Mercer
14,Eure
15,Goff
16,Humphrey
17,Taylor
18,Eldridge
19,Trach
20,Malloy
21,Brockman
22,Thiergood
23,McCollough
24,Smalley
25,Gidrey
26,Lewis
27,Blackmon
28,Mock
29,Wimmer
30,Roberts
31,Taylor
32,Mack
33,Castonguay
34,Daniels
35,Fattah
36,Rashid
37,Davis
38,Kinamon
39,Paglialong
40,O'Neal
41,Larrier
42,Bryan
43,Holcomb
44,Jones
45,Polk
46,Bugg
47,Pescaia
48,King
49,Gooding
50,Meeks
51,Hughes
52,Cormier
53,Wills
54,Barker
55,Jackson
56,Mergerson
57,Burk
58,Ndago
59,Brittain
60,Bein
61,Spiewak
62,Dapore
63,Jefferson
64,Blum
65,Erickson
66,Goodwin
67,Karas
68,Hiestand
69,Kelly
70,Ognenovic
71,Thomas
72,Johnson
73,Hester
74,Ogbonna
75,Snowden
76,Bischof
77,Conroy
78,Jarrett
79,Watts
80,Durant
81,Norrils
82,Sy
83,Scott
84,Naim
85,Gathings
86,Amankwaa
87,Horton
88,Mathison
89,Sholty
90,Singleton
91,Williams
92,Boateng
93,McClain
94,Mumpfield
95,Hawkins
96,Chambers
97,Fonte
98,Cochran
99,Allen
100,Scippio
101,Marousek
102,Murphy
103,Williams
104,Fann
105,Nelson
106,Hooks
107,Irons
108,Smigel
109,Williams
110,Gray
111,Daniels
112,Arslanian
113,Guerrier
114,Yarmo
115,Howze
116,Gavriloff
117,Morton
118,Lyons
119,Proffitt
120,Richardson
121,Beckman
122,Georges
123,Robarge
124,Corner
125,Slike
126,Brank
127,DiLauro
128,Grimes
129,Johnson
130,Herring
131,Summersett
132,Jackson
133,Kelly
134,Bischof
135,Wilson
136,Qualls
137,Dever
138,Gibson
139,Dalcourt
140,Hall
141,Smith
142,Milroe
143,Braswell
144,Harris
145,Branch
146,Arnold
147,To'oto'o
148,Randolph
149,Cohen
150,Ferguson
151,Reichard
152,Burroughs
153,Mathis
154,Latu
155,Sanders
156,Latham
157,Baker
158,Robinson
159,Williams
160,Allen
161,Burnip
162,Wheaton
163,Jobe
164,Sanders
165,Koht
166,McClellan
167,Lee
168,Payne
169,Jackson
170,Kight
171,Tyson
172,Wright
173,Kennedy
174,Turner
175,Leary
176,Banks
177,Latham
178,McKinstry
179,Billings
180,Young
181,Wynn
182,Metchie
183,Quick
184,Ekiyor
185,Owens
186,Williams
187,Ebiogbe
188,Ray
189,Brown
190,Story
191,George
192,Dale
193,Anderson
194,Moore
195,Neal
196,Brooks
197,Tennison
198,Lawson
199,Bolden
200,Jones
201,Battle
202,Hellams
203,Earle
204,Holden
205,Armour
206,Moody
207,Young
208,Key
209,Morgan
210,Short
211,Wright
212,Berryhill
213,Mays
214,Wallace
215,Casteel
216,Garcia
217,Turner
218,Hayward
219,Harris
220,Mason
221,McCauley
222,Tatum
223,Navarro
224,Eckardt
225,John
226,Barnes
227,Wiley
228,Rocker
229,Young
230,Havrisik
231,Wilson
232,Barrs
233,Harris
234,Joiner
235,Fears
236,Donovan
237,Rutherford
238,Johnson
239,Young
240,Laie
241,Baker
242,Hand
243,Pandy
244,Mitchell
245,Stukes
246,Brown
247,Loop
248,Blackwell
249,Hebert
250,McCloud
251,Plummer
252,Cruz
253,Sulunga
254,Marshall
255,Watson
256,Diallo
257,Smith
258,Hodge
259,Langi
260,Johnson
261,Smith
262,Roberts
263,Lines
264,Shand
265,Reed
266,Smith
267,Williams
268,Freeburg
269,Maldonado
270,Hausman
271,Carr
272,Cunningham
273,Reid
274,Anderson
275,Curry
276,Wolma
277,Badger
278,Lott
279,Barry
280,Daniels
281,Ngata
282,Bourguet
283,Harts
284,Johnson
285,Pierce
286,Collins
287,Gammage
288,Pesefea
289,Sanders
290,Zendejas
291,Woods
292,Clark
293,Lucas
294,Cooper
295,Stivers
296,Williams
297,Glass
298,Stephens
299,Fields
300,Conyers
301,Diesch
302,Hattis
303,Johnson
304,Henderson
305,Shaffer
306,Regan
307,Czaplicki
308,Frias
309,Stansbury
310,Bell
311,Forman
312,Davis
313,Robertson
314,Banks
315,Moore
316,White
317,McLemore
318,Johnson
319,Davidson
320,Butler
321,Scott
322,Bray
323,Gentry
324,Morgan
325,Soelle
326,West
327,Johnson
328,Lambert
329,Pearsall
330,Matus
331,Markham
332,Trayanum
333,Williams
3,Porter
334,Lovell
335,Hill
336,Jones
337,Miller
338,Hatch
339,Shelton
340,Soelle
341,Wilson
342,Alexander
343,McCullough
344,Hodges
345,Cunningham
346,Green
347,Crawford
348,White
349,Parker
350,Catalon
351,Bauer
352,Brown
353,Gerald
354,Little
355,Nichols
356,Boykin
357,Miller
358,Williams
359,Gregory
360,Bishop
361,Parker
362,Morris
363,Johnson
364,Jefferson
365,Ball
366,Stromberg
367,St. John
368,Jones
369,Slusher
370,Knox
371,Wagner
372,Utsey
373,Kern
374,Latham
375,Henry
376,Limmer
377,Clenin
378,Henry
379,Johnson
380,Morgan
381,Hornsby
382,Stewart
383,Soli
384,Thompson
385,Burrle
386,Ridgeway
387,Pool
388,Crawford
389,Paul
390,Winkel
391,Clary
392,Chavis
393,Clark
394,Carter
395,Henderson
396,Carson
397,Gordon
398,Williams
399,Blair
400,Smith
401,Wells
402,Johnson
403,Foucha
404,Burks
405,Parodi
406,Warren
407,Hunt
408,Bush
409,Jackson
410,Jones
411,Sanders
412,Williams
413,Brooks
414,Holmes
415,Begeal
416,Blackman
417,Dutton
418,Ealy
419,McMillian
420,Switzer
421,Demmons
422,Hampton
423,Bean
424,Ozougwu
425,Hatcher
426,Painter
427,Murray
428,Harris
429,Simmons
430,Mays
431,Hunt
432,Flowers
433,Walker
434,Taumoepeau
435,Jones
436,Johnson
437,Mims
438,Hassler
439,Jackson
440,Woods
441,Brown
442,Stevenson
443,Fletcher
444,Grupe
445,Coppage
446,Green
447,Mincey
448,Harris
449,Traore
450,Harris
451,Kelly
452,Alexander
453,Miner
454,Pare
455,Parks
456,Shorter
457,Scott
458,Foreman
459,Smith
460,Still
461,Lamar
462,Jones
463,Blackwell
464,Bonner
465,Ayers
466,Rucker
467,Tyler
468,Motley
469,Jeffery
470,Hayes
471,Luebke
472,Hanson
473,Geathers
474,Fegans
475,Harden
476,Thomas
477,Thomas
478,Doss
479,Reimonenq
480,Scott
481,Muhammad
482,Bennett
483,Murphy
484,Howard
485,Bibbins
486,John
487,Baugh
488,Broughton
489,Laws
490,Harding
491,Stephens
492,Jacobs
493,Tyler
494,Komorowski
495,Hammonds
496,Finucane
497,Walters
498,Barnard
499,Veney
500,Dellinger
501,Lombardi
502,Caterbone
503,Roberts
504,Anderson
505,McDuffie
506,Filipowicz
507,Bonsu
508,Law
509,Frey
510,Adkins
511,Bishop
512,Alston
513,Knapp
514,McDonald
515,Hampton
516,Barczak
517,Cockrill
518,Jones
519,Morrison
520,Duran
521,Riley
522,Cameron
523,Holloway
524,Smith
525,Talley
526,Powell
527,Bellan
528,Lowin
529,Morris
530,Filisi
531,Smith
532,Jones
533,Eckert
534,Tobias
535,Donaldson
536,Richardson
537,Carter
538,Hill
539,Buchanan
540,Callaway
541,Moore
542,Kolinchak
543,Lingenfelt
544,Ciarlo
545,Ward
546,Smith
547,Jones
548,Robinson
549,Ballard
550,LaCroix
551,Voyne
552,Pappoe
553,Jackson
554,Johnson
555,Puckett
556,Monday
557,Kaufman
558,Pritchett
559,Canion
560,Robinson
561,Hunter
562,Manning
563,Riley
564,Brooks
565,Walker
566,Burks
567,Hunter
568,Harvey
569,Chapman
570,Finley
571,Hall
572,Height
573,Loy
574,Shivers
575,Shenker
576,King
577,Moultry
578,Bigsby
579,Johnson
580,Hamm
581,Simpson
582,Ingram
583,Steiner
584,Miller
585,Johnson
586,Troxell
587,Zierer
588,Butler
589,Wooten
590,Coffey
591,Willis
592,Pegues
593,Jones
594,Davis
595,Torrence
596,Johnson
597,Harris
598,Fair
599,Brahms
600,Dawson
601,Irvin
602,Council
603,McClain
604,Stutts
605,Tisdol
606,Leota
607,Tennison
608,Wright
609,Wooden
610,Knighten
611,Carlson
612,Deal
613,McCreary
614,Robertson
615,Fromm
616,Capers
617,Evans
618,Nix
619,Hudson
620,Jackson
621,Turner
622,Blackwell
623,Potts
624,Dunnuck
625,Brenson
626,Marcus
627,Crowe
628,Jones
629,Evans
630,Williams
631,Lezon
632,Cosby
633,Pearce
634,Anderson
635,Baldwin
636,Brownlee
637,Steele
638,Wahee
639,Todd
640,Albright
641,Koch
642,Mims
643,Meeder
644,Elrod
645,Coll
646,Daw
647,Martin
648,Rudy
649,Sape
650,Perrin
651,Schott
652,Tyler
653,Kendrick
654,Nondorf
655,Hall
656,Uzodinma
657,Magwood
658,Barfield
659,Littles
660,Agyemang
661,Newson
662,Kelly
663,Jillani
664,Stewart
665,Ramsey
666,Thomas
667,Jones
668,Kaylor
669,Lee
670,Schmidt
671,Haught
672,Burns
673,Ekpe
674,Boso
675,Paddock
676,Hatfield
677,McCulley
678,Plitt
679,Tarango
680,Hohlt
681,Blanco
682,Ward
683,Evans
684,Campbell
685,Woodard
686,Snyder
687,Slaven
688,Lewis
689,McGaughy
690,Ellis
691,Galvin
692,Milton
693,Johnson
694,McCarty
695,Henderson
696,Smith
697,Ogbonnaya
698,Jenkins
699,Franklin
700,Williams
701,Utley
702,Williams
703,Keith
704,Randolph
705,Jones
706,Jones
707,Ebner
708,Dabney
709,Williams
710,Barnes
711,Mayers
712,Obi
713,Neal
714,Ika
715,Estrada
716,Mazzccua
717,Morgan
718,Bernard
719,Pitre
720,Valentin
721,Heffernan
722,Miller
723,Kimble
724,Bean
725,Caston
726,McWilliams
727,Maxwell
728,Thornton
729,Saulin
730,Drones
731,Bohanon
732,Power
733,Sims
734,Brown
735,Newman
736,Landry
737,McVea
738,Fleeks
739,Reed
740,Gleeson
741,Byers
742,Williams
743,Texada
744,Woods
745,Gall
746,Hall
747,Henle
748,Logan
749,Jeffery
750,Ellis
751,Baldwin
752,Doyle
753,Sneed
754,Shapen
755,Garner
756,Holmes
757,Hanspard
758,Bonner
759,Randolph
760,Ojukwu
761,Noa
762,Peters
763,Velazquez
764,Verner
765,Matlock
766,Bowens
767,Holliday
768,Cravens
769,Oladipo
770,Bagnah
771,Igiehon
772,Whimpey
773,Kaniho
774,Cole
775,Skinner
776,LeBeauf
777,Tyler
778,Evans
779,Teubner
780,Biggers
781,Hawkins
782,Gonzalez
783,Schramm
784,Callahan
785,Obichere
786,Rafdal
787,Golden
788,Kaniho
789,Bolt
790,Harrington
791,Smith
792,Leong
793,Clark
794,Reed
795,Dalmas
796,Habibi
797,Sears
798,Crowe
799,Robinson
800,Van Buren
801,Herberg
802,Kelemete
803,Gums
804,Curran
805,Dooley
806,Kline
807,Osuji
808,Caples
809,Stetz
810,Hassanein
811,Bachmeier
812,Washington
813,Reed
814,Farrar
815,Jones
816,Freeborn
817,Hopper
818,Shakir
819,Koetter
820,Smith
821,Holani
822,Irwin
823,Green
824,McAlister
825,Cobbs
826,Eiguren
827,Kafentzis
828,DeBerry
829,Johnson
830,Williams
831,Jones
832,Dayne
833,Morehead
834,Asbury
835,Petrula
836,Ness
837,Rayam
838,Gill
839,Barlow
840,Valdez
841,Gordinier
842,Cheek
843,DeNucci
844,Okpala
845,Williams
846,Barry
847,Carlson
848,Banks
849,Sinkfield
850,Luchetti
851,Lindstrom
852,Arnold
853,Lewis
854,McGowan
855,Mahogany
856,DePalma
857,Steele
858,Blackwell
859,Davis
860,Trapilo
861,White
862,Pyne
863,Woodbey
864,Williams
865,Cline
866,Maitre
867,Onwuka
868,Sparacio
869,Johnson
870,Kendall
871,Palmer
872,Muse
873,Horsley
874,Conley
875,Mobley
876,Thompson
877,Grosel
878,Longman
879,Flowers
880,Bond
881,Vrabel
882,Dirstine
883,Sebastian
884,Sillah
885,Burton
886,Levy
887,Henderson
888,Byczko
889,Ezeiruaku
890,Galloway
891,Garwo
892,Witter
893,Coleman
894,Jurkovec
895,Jones
896,Grieco
897,Murphy
898,Brown
899,Sheppard
900,Jones
901,Simms
902,Stewart
903,Brand
904,Lawson
905,Daniels
906,Rogers
907,Woods
908,Washington
909,Guajardo
910,Broden
911,Bench
912,Raymore
913,Patterson
914,Banks
915,Sims
916,Brown
917,Davis
918,Vangorder
919,Neverov
920,Anders
921,Osborne
922,Zimmerly
923,Neri
924,Spires
925,Keith
926,Hardamon
927,Grant
928,Kilbride
929,Keller
930,Porter
931,Embry
932,Brown
933,Gazarek
934,McDonald
935,Hawkins
936,Little
937,Wilson
938,Roberts
939,Fortner
940,Kinsey
941,Padgett
942,Harmon
943,Burns
944,Spiess
945,Anderson
946,Day
947,Rosser
948,Hildebrand
949,Jones
950,Johnson
951,Oliver
952,Melton
953,Schiets
954,Needham
955,Dabney
956,Henderson
957,Haire
958,Wozniak
959,Naranjo
960,Horne
961,Wimberly
962,Russell
963,Croom
964,Brooks
965,Ferguson
966,Hasz
967,Williams
968,Patterson
969,Laing
970,Woetzel
971,Cook
972,Johnson
973,Rogers
974,Zimmer
975,McNulty
976,Weitz
977,Case
978,Gross
979,O'Neil
980,Zikuski
981,Burrell
982,Brown
983,McDuffie
984,Bazile
985,Black
986,Williams
987,Michel
988,Stephens
989,Wright
990,Riggins
991,Doty
992,Burniston
993,Tate
994,Fuzak
995,Borland
996,Klenk
997,King
998,Henderson
999,Ogunlade
1000,Myers
1001,Johnson
1002,Ruiz
1003,Doiron
1004,Polgar
1005,Laborn
1006,Akin
1007,Fuqua
1008,Terry
1009,Howze
1010,Claude
1011,Porter
1012,McNair
1013,Wolo
1014,Baltar
1015,Bycznski
1016,Gorczyka
1017,Shepard
1018,Folsom
1019,Ingram
1020,Todd
1021,Dolac
1022,Vantrease
1023,Washington
1024,Molinich
1025,Dozier
1026,Cahill
1027,Howze
1028,Powell
1029,King
1030,Wallace
1031,Marks
1032,Schaerer
1033,Johnson
1034,Gassett
1035,Fauatea
1036,Conover
1037,Oldroyd
1038,Katoa
1039,Christian
1040,Hill
1041,Tuioti
1042,Tooley
1043,Hayes
1044,Pay
1045,Roberts
1046,Haws
1047,Livingston
1048,Wake
1049,Davis
1050,Pyper
1051,Empey
1052,Billoups
1053,Allgeier
1054,Hanna
1055,Gunderson
1056,Criddle
1057,Mahe
1058,LaChance
1059,Hannemann
1060,Willis
1061,Harper
1062,Pau'u
1063,Summers
1064,Rex
1065,Ahn
1066,Kapisi
1067,Wilson
1068,Moore
1069,Tukuafu
1070,Maiava
1071,Romney
1072,Nacua
1073,Hall
1074,Jackson
1075,Rehkow
1076,Tanuvasa
1077,Holker
1078,Nacua
1079,Mandell
1080,Price
1081,Robinson
1082,Mangelson
1083,Kaufusi
1084,Leiataua
1085,Keim
1086,Pili
1087,Batty
1088,Barrington
1089,Herron
1090,Bywater
1091,Jackson
1092,Vickers
1093,Ellis
1094,Willis
1095,Freeland
1096,Brown
1097,Epps
1098,Jensen
1099,Boren
1100,Romney
1101,Nelson
1102,Wilgar
1103,Barrington
1104,Driscoll
1105,Johnson
1106,Rohme
1107,Sturdivant
1108,Clark
1109,Paster
1110,Roberts
1111,Remigio
1112,Ieremia
1113,Mettauer
1114,Maldonado
1115,Saunders
1116,Wilkins
1117,Rutchena
1118,Brooks
1119,Oladejo
1120,Craig
1121,Terry
1122,McKenzie
1123,Woodie
1124,Tonges
1125,Cindric
1126,Goode
1127,Correia
1128,Young
1129,Croteau
1130,Swinney
1131,Tevis
1132,Sheahan
1133,Iosefa
1134,Drayden
1135,Smith
1136,Hicks
1137,Crawford
1138,Smith
1139,Coleman
1140,Glover
1141,Deng
1142,Millner
1143,Calhoun
1144,Orr
1145,Gamble
1146,Anusiem
1147,Williams
1148,Reinwald
1149,Long
1150,Baker
1151,Longhetto
1152,Hunter
1153,Bequette
1154,Rask
1155,Anderson
1156,Mangum
1157,Tattersall
1158,Johnson
1159,Moore
1160,Daltoso
1161,Johnson
1162,Higgins
1163,Brooks
1164,Scott
1165,Bimage
1166,Patu
1167,Hearns
1168,Street
1169,Garbers
1170,Dancy
1171,Aguilar
1172,Moore
1173,Lofton
1174,McMullen
1175,Hescock
1176,Lester
1177,Davis
1178,Harris
1179,Thornton
1180,Joyce
1181,Hester
1182,Gatewood
1183,Barber
1184,Domio
1185,Bethune
1186,Good
1187,Hodges
1188,Brown
1189,Celiscar
1190,Obarski
1191,Baker
1192,Johnson
1193,Browder
1194,Schneider
1195,Dawson
1196,Marsh
1197,Hancock
1198,Leonard
1199,Francois
1200,Tatum
1201,Coles
1202,McMillian
1203,Ahmad
1204,Holler
1205,Armstrong
1206,Robinson
1207,Osteen
1208,Gainous
1209,Jones
1210,Myers
1211,Corbitt
1212,Johnson
1213,Richardson
1214,Gabriel
1215,Powell
1216,Suzuki
1217,Johnson
1218,Lee
1219,Woodson
1220,Bryant
1221,Rubelt
1222,Bullard
1223,Mosier
1224,Richards
1225,Brash
1226,Pauole
1227,Bell
1228,Adams
1229,Maxwell
1230,Bowser
1231,Goode
1232,O'Keefe
1233,Wilson
1234,Baptiste
1235,Griffin
1236,Montalvo
1237,Collins
1238,Keene
1239,Robinson
1240,Medley
1241,Jackson
1242,Rogers
1243,Swartout
1244,Simmons
1245,Palella
1246,Stepney
1247,McNary
1248,Goedeke
1249,Williams
1250,Reese
1251,Stokes
1252,Johnson
1253,Bauer
1254,Kent
1255,Raimann
1256,Hogan
1257,Reed
1258,Bailey
1259,McCoy
1260,Heldman
1261,Jackson
1262,Cochran
1263,Spann
1264,Jones
1265,Brown
1266,Nichols
1267,Incoom
1268,Bracy
1269,Bristol
1270,Sturkey
1271,Dixon
1272,Powell
1273,Stuart
1274,Smith
1275,Gumms
1276,Siddiq
1277,Lee
1278,Sanchez
1279,Elzinga
1280,Meeder
1281,Douglas
1282,Gwilly
1283,Richardson
1284,Wilson
1285,Lukes
1286,Parker
1287,Motowski
1288,Kimbrough
1289,Heinzen
1290,Kreski
1291,Sullivan
1292,Hill
1293,Bailey
1294,Brown
1295,Woods
1296,Whiteside
1297,Hairston
1298,Pape
1299,Rikard
1300,Brown
1301,Davis
1302,Law
1303,Cossou
1304,Ferris
1305,Sirmon
1306,Lewis
1307,Moretti
1308,Bowens
1309,Pimpleton
1310,Buczkowski
1311,Cooper
1312,Beavers
1313,Scott
1314,Ingle
1315,Hicks
1316,Mendiola
1317,Pauling
1318,Montgomery
1319,Ford
1320,Dingle
1321,Brooks
1322,Cook
1323,Glynn
1324,Taylor
1325,Jones
1326,Metz
1327,Jones
1328,Ruffin
1329,Adams
1330,Threats
1331,Whyle
1332,Collins
1333,Sheppard
1334,Tunstall
1335,Gerhardt
1336,Bush
1337,Jarmon
1338,Lawton
1339,Thomas
1340,Jones
1341,Briggs
1342,Wright
1343,Dublanko
1344,Smith
1345,Ridder
1346,Williams
1347,Ward
1348,Sanders
1349,Smith
1350,Pace
1351,Bumphis
1352,Prater
1353,Gardner
1354,Davis
1355,Scott
1356,Bryant
1357,Brown
1358,Smith
1359,Van Fossen
1360,Vann
1361,Phillips
1362,Taylor
1363,McConnell
1364,Fletcher
1365,McClelland
1366,Young
1367,Rainey
1368,O'Quinn
1369,Tucker
1370,Singletary
1371,Huber
1372,Anderson
1373,Woodside
1374,Pierce
1375,Wodtly
1376,Dingle
1377,Renfro
1378,Manigault
1379,Thompson
1380,Venables
1381,Spiers
1382,Ngata
1383,Rencher
1384,Booth
1385,Henry
1386,Ross
1387,Goodrich
1388,Davis
1389,Mickens
1390,Davis
1391,Jefferies
1392,Mafah
1393,Collins
1394,Williams
1395,Potter
1396,Maguire
1397,Spector
1398,Zhang
1399,Williams
1400,Taylor
1401,Foster
1402,Stellato
1403,Shipley
1404,Wiggins
1405,Tate
1406,Galloway
1407,Bockhorst
1408,Thornton
1409,McFadden
1410,Bentley
1411,Carter
1412,Putnam
1413,Simpson
1414,Helms
1415,Murphy
1416,Patterson
1417,Uiagalelei
1418,Turner
1419,Mukuba
1420,Trotter
1421,Orhorhoro
1422,Thomas
1423,Mascoll
1424,Ennis
1425,Ladson
1426,Rayburn
1427,Pennington
1428,Phillips
1429,Bresee
1430,Capehart
1431,Trotter
1432,Leigh
1433,Tchio
1434,Allen
1435,Skalski
1436,Pace
1437,Greene
1438,Denhoff
1439,Parks
1440,Lay
1441,Page
1442,Ajou
1443,Spector
1444,Jones
1445,Venables
1446,Zanders
1447,Collins
1448,Mayes
1449,Baugh
1450,Broussard
1451,Pell
1452,Martin
1453,Sami
1454,Oliver
1455,Penry
1456,Lewis
1457,Gonzalez
1458,Lichtenhan
1459,Rodman
1460,Jordan
1461,Lang
1462,Landman
1463,Fontenot
1464,Blackmon
1465,Jackson
1466,Van Diest
1467,Smith
1468,Lamb
1469,Davis
1470,Taylor
1471,Clayton
1472,Robinson
1473,Price
1474,Wray
1475,Roddick
1476,Jackson
1477,Pursell
1478,Shrout
1479,Perry
1480,Johnson
1481,Fillip
1482,Thomas
1483,Becker
1484,Fauria
1485,Gustav
1486,Lytle
1487,Ham
1488,Carter
1489,Lewis
1490,Russell
1491,Stacks
1492,Reed
1493,Barnes
1494,Maea
1495,Wells
1496,Kutsch
1497,Ray
1498,Shenault
1499,Perry
1500,Montgomery
1501,Lee
1502,Jynes
1503,Bethel
1504,Grant
1505,Arias
1506,Moore
1507,Simon
1508,Bell
1509,Rice
1510,Craig
1511,Stanley
1512,Lynch
1513,Watts
1514,Miller
1515,Robinson
1516,Appleton
1517,Wiley
1518,Mitchell
1519,Cameron
1520,Camper
1521,Guzman
1522,Kamara
1523,Centeio
1524,Snively
1525,Pannunzio
1526,Moore
1527,Francis
1528,Carter
1529,Rooks
1530,Ciaffoni
1531,Phillips
1532,Stewart
1533,Bailey
1534,McCullouch
1535,Williams
1536,Amina
1537,Thomas
1538,Williams
1539,Korutz
1540,McBride
1541,Gaynor
1542,Patchan
1543,Nelson
1544,Crump
1545,Brown
1546,Edwards
1547,Phillips
1548,Williams
1549,Floyd
1550,Strickland
1551,Jackson
1552,Butler
1553,Stonehouse
1554,McBride
1555,Howell
1556,McCoy
1557,Nanke
1558,O'Brien
1559,Jones
1560,Vivens
1561,Wright
1562,Wesley
1563,Li'o
1564,Ajayi
1565,Golden
1566,Reddy
1567,Jackson
1568,Terry
1569,Olaes
1570,Hunter
1571,Quiroga
1572,Elliott
1573,Johnson
1574,Picozzi
1575,Wa
1576,Harvey
1577,Plath
1578,Polendey
1579,Kress
1580,Herndon
1581,Jones
1582,Blackburn
1583,Scott
1584,Koclanakis
1585,Wilson
1586,Crespo
1587,Peebles
1588,Jones
1589,Finney
1590,Lewis
1591,Morris
1592,Ham
1593,Waters
1594,Long
1595,Young
1596,Stevens
1597,Wroten
1598,Carter
1599,Heyward
1600,Johnson
1601,Marwede
1602,Fisher
1603,Frye
1604,Bergeron
1605,Leonard
1606,Harding
1607,Reese
1608,Johnson
1609,Calhoun
1610,Stinson
1611,Gelotte
1612,Mausi
1613,Woods
1614,Oppan
1615,Barton
1616,Wilson
1617,Oben
1618,Franklin
1619,Pancol
1620,Holmberg
1621,Robertson
1622,Taylor
1623,Van Lynn
1624,Campbell
1625,Addo
1626,Djungu
1627,Diamont
1628,Moore
1629,Smith
1630,Dalmolin
1631,Bowen
1632,Pickett
1633,Craig
1634,Rorie
1635,Monk
1636,Thompson
1637,Durant
1638,Alexander
1639,Coleman
1640,Garner
1641,Smith
1642,Wohlabaugh
1643,Foley
1644,Bobo
1645,Pickett
1646,Blackwell
1647,Merrell
1648,Davis
1649,Hall
1650,Smith
1651,Carr
1652,Penn
1653,Holman
1654,Parmelly
1655,McIntyre
1656,Robinson
1657,Doctor
1658,Coleman
1659,Chalmers
1660,Ford
1661,McCray
1662,Larsen
1663,Donald
1664,Ahlers
1665,D'Abreu
1666,Johnson
1667,Berry
1668,McKinnie
1669,Stringer
1670,Fleming
1671,Wilk
1672,Mauney
1673,McKay
1674,Morris
1675,Powell
1676,Mitchell
1677,Young
1678,Dourseau
1679,Simpson
1680,Calhoun
1681,Malovic
1682,Jackson
1683,Jarman
1684,Rose
1685,Bivens
1686,Stephens
1687,Chase
1688,Vanderlaan
1689,McIver
1690,Phillips
1691,Henderson
1692,Bailey
1693,Hallenback
1694,Byrd
1695,Omotosho
1696,Tucker
1697,Jones
1698,Flinn
1699,Jones
1700,Snead
1701,Foote
1702,Lewis
1703,Saba
1704,Savage
1705,Laney
1706,Hatfield
1707,Strother
1708,Daffer
1709,Johnson
1710,Terry
